x1,x2,output
-91.70062546805067,48.02146046807144,1
-63.28271540155117,89.14839602939006,1
0.12265886783215763,-42.18925024886342,-1
-7.552670016888953,-98.05369427289412,-1
-51.811662859410326,-75.22639877859288,-1
25.082834710633378,47.08681351581109,1
80.86831544665637,56.74718346610632,1
-77.24958084188394,34.122761667556546,-1
-4.810919570119083,91.50465905286924,1
-37.22971171475133,2.0871155246715745,-1
-6.694219536967466,-75.81245018048921,-1
59.35095834029872,-73.68783061012385,-1
-13.060644904697142,-82.41356564725069,-1
-77.14212597955276,-86.9339861471668,-1
-4.79392856991538,79.21802976105883,1
68.22801840243943,-54.12573240663725,-1
38.130396325251695,52.735854723697116,1
96.55042402956607,-53.57701110608326,-1
-7.286144930853865,-35.01248394409184,-1
96.5254957868105,-26.778705627938336,1
-84.20143325920779,-29.64687666866277,-1
28.880378869002897,-24.12833335244669,-1
-50.49392923565135,-38.39091753668305,-1
79.28112121900148,82.29315340448889,1
-14.456644632602945,-39.23325035666403,-1
90.46626182811968,-98.62222161839094,-1
90.06812258861507,-36.43976119410024,1
51.73890600200656,0.912353562687457,1
-14.632807862200536,-13.619126723017658,-1
-15.561925555767402,35.85942497556937,1
-26.244765228320645,94.04993315870723,1
-37.956530734910054,64.97566409117746,1
-42.92346523609889,-76.88481855074352,-1
93.51774340176874,98.73625613593339,1
-74.86320758554396,46.53648574358468,1
-72.90574606513174,-24.730693554176185,-1
-40.89329447691523,65.52589646624577,1
-78.44440854484904,-87.43102914160102,-1
94.29962266440106,-11.057431883418033,1
-74.49751807870841,-72.9472763755631,-1
-46.12965323903042,-61.60600856717737,-1
-34.03509815349676,43.75383114456798,1
-69.56400572903974,-97.24971874581047,-1
60.45706600590415,-34.750757919031955,-1
83.25005901294236,71.61668041514659,1
64.56188270974889,-64.23666730360722,-1
39.43194808617096,-2.8876936825108004,1
-97.00680057883338,-23.916333520415293,-1
9.422469679358471,86.08361037872538,1
-30.09327758756379,-86.6899943694366,-1
43.84149622555128,4.204731994368387,1
66.6808412623067,19.29681374433791,1
96.81795579005365,-52.32204984948701,-1
-24.129873360522453,-51.55333884200315,-1
-59.65205783360623,-94.54046124395441,-1
75.93037884313296,0.12268540172219389,1
67.90279507122884,-31.2312883906461,1
63.47161079687075,37.856861183300026,1
-61.083914151881615,62.303734301531875,1
80.1070037432558,-31.52669285706469,1
48.130258567714066,-73.10115525928373,-1
84.12276262252263,29.012773180982492,1
-19.912778823136293,65.23778474812033,1
-9.560192945673322,18.073294500188823,1
-6.680473074194325,56.67653033996686,1
-26.935423488748,-35.79968713667223,-1
87.85648820147418,-67.08546366940746,-1
63.93309413973776,70.76462150340816,1
27.393284664212715,31.735259119983283,1
-74.2915222746908,-25.32286873383596,-1
91.8690952356863,59.495157799540976,1
-61.357269479169354,95.49414032185322,1
73.9952332475155,97.80633964272735,1
-91.84930005884144,23.418481515390837,-1
-17.67386091103205,-83.03401454133632,-1
92.29478727652858,-30.9408933541265,1
11.30566393899899,97.28897646967093,1
-2.285473364400815,58.739980441565024,1
18.461455054822636,-12.867839149295833,-1
-91.12953956373968,11.350625340334346,-1
27.80773737421545,-30.187834443291678,-1
27.219242006193213,-22.154849092058342,-1
63.99175154061999,-43.26526176150958,-1
-3.457688873210344,-53.92248419957441,-1
68.48345458055766,-5.207784198125623,1
57.76396512627372,-7.874325122608909,1
79.7255205265254,67.46198860707014,1
-97.71294700532162,45.10310239632517,-1
44.050918868033875,-33.47724291034322,-1
91.43411660894648,-34.15351116712873,1
-27.637012212709976,-10.53848030636533,-1
5.502633866786184,-86.00536053159942,-1
42.46570227646441,31.853940144996642,1
55.42240064630684,-46.57067243201203,-1
-45.61959671540852,90.7497858689058,1
71.9508986797679,1.0625751973970097,1
79.4349406424453,68.63940686741782,1
-66.26232147554,-65.32279301971775,-1
-10.984413622618334,85.06472207228015,1
-94.98270389391091,-34.63687684555687,-1
-51.14851555515658,-90.28709543255265,-1
35.73919462276493,65.38683910069963,1
37.38068558519575,3.6721376698208417,1
-26.758202461926146,-49.67654468711282,-1
68.05139466153824,-36.968505417568,-1
-36.65761540974566,17.57715306159639,-1
43.10855936237758,-41.76543336089649,-1
-11.619143726931497,70.8940155296331,1
-69.79523128615438,-89.09981085159853,-1
-49.35713730355824,36.04881065867596,1
7.2073074021683965,50.23493540686343,1
-45.896191377256045,-61.67164538860421,-1
17.63753537790231,-70.4909396672264,-1
-15.444198800752915,-41.40787219284816,-1
97.23438918044167,22.66390386479398,1
9.758952060152453,91.40015368724994,1
-5.103791977940617,-70.11468367362255,-1
-29.81879093902799,48.381214301388184,1
-44.54699188732849,-11.167353400196276,-1
-71.19791874164294,-81.32215988423519,-1
-22.5167522652508,-2.6793212894836245,-1
3.0041434234726125,-78.25246005409498,-1
56.93421802079831,-21.87065916681115,1
-1.3025992847955905,98.14888522814863,1
8.334294833266043,13.27072631253992,1
-30.03144472765591,18.01292625918076,1
-75.77537681010062,-16.109998368519356,-1
-15.054346336276026,-91.10277624006014,-1
32.267390432484774,83.69365408153027,1
69.81710510049683,3.772472679204995,1
-37.58222634588704,71.15374242187497,1
88.45218650829315,-10.860704897589741,1
24.02772908228097,57.26546897209664,1
38.91488691262995,-41.92177826867063,-1
-31.50976406290104,11.407750813786691,-1
1.4925837534148627,1.6432152250793024,1
-42.62168677719072,52.52450567026014,1
81.72023195389863,90.25614988864689,1
2.7866853758917784,7.676760080857221,1
74.40710886824266,9.200470456785041,1
36.420364415281625,79.58620524896261,1
-41.82865632100159,-16.59854598800139,-1
66.2473688696721,44.67594844492251,1
-98.49535931108102,15.610696220902227,-1
70.25559814230883,90.46749087503792,1
64.26716146485597,92.18921435407515,1
-69.18453849573018,-83.0665488225423,-1
-28.835000758978552,-13.908520295553544,-1
76.60777503414752,-58.466341092750106,-1
87.49520718391176,60.428725571999365,1
83.95033816157343,-24.840004033424663,1
-69.93385601430917,28.349393259159854,-1
-59.59294909206763,40.42474359316057,1
-51.09035448870684,-8.504711885717057,-1
48.317583081137684,66.01698470849325,1
-65.25480666643493,13.691991089412141,-1
-61.66026040487533,70.2953724799579,1
-72.36754154691849,-93.16826944170144,-1
54.474702587257724,-99.43302799028876,-1
37.56743084165933,51.910038553358845,1
67.13987317451156,40.707204618426715,1
53.4227295475099,-53.8290459098856,-1
85.50118618984737,21.5972346533471,1
-80.89838479758706,41.35195678428988,-1
83.09517567649257,28.55530464129569,1
-19.735100815489503,-57.34215518680552,-1
-57.0057905849362,-70.26139492730121,-1
-58.196539932081116,29.132400861529845,-1
-66.46705513494533,29.331774928976415,-1
67.11496433559012,-7.6521295727709315,1
-17.620850354583723,87.15018486154048,1
-22.436592178526865,9.918608737298868,-1
24.42460934599005,-38.90687445783956,-1
67.34523325146765,-7.794152898052985,1
61.99722356787649,2.280005965625449,1
-3.6142968823969994,21.140378903135584,1
37.62579792330001,-72.57478565253122,-1
-20.503167244712216,-99.73819183742145,-1
96.49628524522294,67.93738616329904,1
60.78094589505599,97.73508011208023,1
-99.37687489257117,-29.073476684858335,-1
87.02144197454592,-41.06928173400799,1
-27.699529644798687,-41.28780694698093,-1
65.42311018793342,38.653308501026714,1
22.85355068589685,25.050381813657225,1
-32.67496937794144,-2.489362811806444,-1
-23.76433527888824,-6.058422404957014,-1
-45.22613575489949,65.12360210261906,1
-51.62917965842626,-16.158826889410108,-1
-56.24709996394699,-21.59798802856463,-1
-52.83542177274177,85.38137485582362,1
21.802930544942683,99.64480850295524,1
-27.136147790300186,-33.7187993514098,-1
-88.65815213426222,-73.5055921038915,-1
-0.21751404968186705,14.815575249332014,1
-44.89021470105956,81.82322900136606,1
-73.97756810835538,-62.41625169546605,-1
87.6882097760884,-38.78501336327056,1
2.5411117029414214,-51.14205213304199,-1
81.48542341465182,-45.69054591386059,-1
33.12797721393869,43.44094723333066,1
43.775723092451784,-14.109666341759137,1
98.94230666675139,92.08361505403536,1
-49.536137536604464,1.509693553974543,-1
-87.61486570131605,3.1885738765531073,-1
-70.63242671908975,83.84980195864517,1
-96.7653268548054,-1.7006637066642156,-1
0.11437620971837248,12.855198882158831,1
-42.26393907994706,-19.314281998400574,-1
95.71069529060094,-95.00943140960413,-1
-38.42156732286015,-80.2503341950272,-1
-38.66324965938652,-67.47417725028609,-1
7.827337830759504,81.75689773770571,1
-71.60558706663333,-60.687882235946766,-1
-12.69649389205378,-73.73996824466178,-1
-86.13825749427282,-53.00693519558959,-1
20.833024443726345,43.85552775036018,1
-65.8623417429755,-70.08983527643922,-1
99.56116153725867,-12.836055358397559,1
-79.98604916124523,6.025346040124873,-1
-34.67348285638752,-17.637873959822087,-1
-29.804404059255603,-8.5922976520215,-1
83.87550745510478,8.968644789508033,1
61.27676522664217,8.824687946943556,1
51.055142963458735,98.079838883689,1
7.795591274214658,-64.76011678717879,-1
-17.919945184051244,78.7635223303489,1
-19.01291969234002,86.56484802781657,1
-67.18823174669438,43.5077671294749,1
40.79153156231925,23.218364129627076,1
24.45542729458849,-74.77167694398305,-1
39.87281339741102,11.326119136992617,1
3.86513079763003,-15.942763097654677,-1
75.7231009972738,18.709070463410796,1
14.79584572053642,-88.07876255508738,-1
-96.00038183070706,60.5748482827419,1
-5.1705797297652225,71.48046363977042,1
97.4510132744893,-58.89648145980677,-1
-58.63636454180885,73.61423465376365,1
66.68151080405664,47.60831171652504,1
16.192929817709526,20.40257084937282,1
-28.70820448448974,-69.51885884330284,-1
61.58596336650615,91.94771799932639,1
95.14349133472348,-96.70785160579179,-1
99.9737974887801,-9.0057624790105,1
-96.76857597842825,-54.402690797339105,-1
-2.427665318225934,93.90019435620101,1
25.328044176300295,7.210108573468574,1
74.06136046971409,68.23755201210747,1
-95.8562141915374,0.9365872284363519,-1
-77.2151021944659,-32.98310121929869,-1
26.544166150239334,-55.04306386870208,-1
46.04493702041651,82.5371940916028,1
69.85096105077687,-24.277703900496775,1
50.584338945334764,28.724487959961692,1
-27.328265484831277,48.2581105170114,1
57.4025907615904,50.19749254751608,1
-77.17062067126443,-77.99380826641398,-1
75.4347414339679,-29.678548100634487,1
65.64390803028726,3.3862416318290514,1
-71.58500442575183,-54.68992833744834,-1
11.032092381621709,-7.284582944491035,-1
-99.20899827078537,-11.820201122173302,-1
60.157458994159754,79.45633536530488,1
48.68116048107996,98.25286631205947,1
50.88220275429708,63.016758378094835,1
94.00839717040046,-31.094665357588866,1
-51.686285086330194,45.31944555991282,1
-81.77139709066215,-81.14171844224482,-1
2.0279219861094333,-1.8523991400238202,-1
-28.4374153329303,88.07587178673853,1
-36.56461135095517,3.4763387026686132,-1
-6.041409674147232,-72.65917786819911,-1
56.0868808921478,-92.07558457554579,-1
37.401575709907945,56.96658155711529,1
31.8755161336108,82.21986848332784,1
29.446204927607653,-22.496377366967877,-1
-47.97962099240114,56.252099749563456,1
49.117271646432556,-21.06021452479014,1
-34.506080942862894,22.651536989656123,1
-42.352430917714926,49.867086569187364,1
-60.903895053826254,-60.80037846636599,-1
-41.41211026124709,94.49547434220594,1
-94.50704593460253,34.9460044815425,-1
-64.58297842496452,62.45356716795766,1
49.21427149361756,-96.86734125320217,-1
15.395207322098429,94.7975993419231,1
58.168921978667925,40.52178255991606,1
-50.869895900161666,-43.54867088416028,-1
-76.41834314389834,-6.395277334884383,-1
-15.248546792342026,-66.93452656692523,-1
0.6337036530449183,76.58772386718951,1
79.18497723036634,-53.346733339363375,-1
38.699600575860956,8.9412459731371,1
-46.36748759775659,75.05977181760272,1
-19.513590032671743,-73.15235395462679,-1
6.41694361609801,34.37222882042943,1
13.530557858652514,48.474881930459304,1
-96.48988563693639,-75.54341127313435,-1
-69.24939739760387,6.450791644142484,-1
-94.09225325568113,-69.31223256163052,-1
-60.17110040944122,8.591128092994694,-1
-21.009132501074546,-15.476799038064655,-1
-4.636739157086851,57.39923472885343,1
96.58202836252224,-45.95796552040814,1
30.371958481913993,99.8836971620814,1
-61.847823522422196,-3.3147103568659446,-1
-42.72023896910384,-71.29504124922646,-1
77.26715280000064,35.67813570942096,1
55.88386233231404,-51.10125010687128,-1
-0.8361403135275935,37.064057660097006,1
-23.785455900983422,-14.486220036439207,-1
95.37152614353838,-74.99172464083448,-1
23.051879352220993,78.39855756454713,1
-60.961713379279914,-15.152728723900694,-1
-97.83026441253486,-73.32421047851008,-1
-17.468587429581433,80.78945007760535,1
-89.14386052908048,-32.52974880054566,-1
70.3183715943158,63.830512213801285,1
86.8330733140319,1.8324880817350646,1
25.283993096869665,-29.113130710708532,-1
-53.214447601056555,95.75597118323171,1
79.03861014735475,-58.54084536642616,-1
-4.860277616996029,22.57079738933365,1
-86.46957934422468,98.9340507434911,1
17.543745336811583,-12.616237695902981,-1
63.21203187177508,-44.86258626149555,-1
2.451736560996025,-3.6065154689055987,-1
-15.3079825000259,-9.442563978369506,-1
9.05603200385066,-64.87146902485487,-1
55.62704965018804,5.36145612578531,1
-77.9350829093331,4.597003159858886,-1
-18.68376524204824,-42.866203036871674,-1
-99.68424160216856,12.455168096147062,-1
-5.15084247196522,34.12690377906716,1
-57.83363729109132,67.9647099145179,1
33.35040357005332,-90.53755308895073,-1
67.96645830582804,-11.282375783465397,1
-14.647251099336401,-19.82141447288342,-1
1.3030156160670714,98.88613235792099,1
5.1161992990357135,-84.28529675137757,-1
50.32139784636661,-60.802377426565116,-1
-99.78319932372735,-95.25305224528746,-1
95.0772630517072,-61.861943030806565,-1
95.19774967098186,-73.28642146590147,-1
1.0479449737350421,-88.7958744796752,-1
-13.939141087029967,52.51380174532878,1
38.49439444513209,-96.13675840624283,-1
-58.13832356097217,-44.24961123300739,-1
69.55190147929522,-81.31347440393131,-1
-73.17602680922231,-51.067539313763376,-1
-77.74222387961338,-12.688285579138523,-1
7.629636618918667,-57.23874426884245,-1
47.8969531238059,3.5449193564413264,1
-47.849368992953266,-73.65855506942162,-1
-12.4710199316537,26.821104594868572,1
-10.377259603914737,-12.01396166442386,-1
-38.38217970912021,85.8654560859994,1
87.71405436061735,99.27683708442424,1
-48.18777518533044,-74.81789956773378,-1
30.634583040311696,-9.080254131068031,1
-42.38765881843803,-68.30079979983736,-1
96.10946765975288,-75.1246974577036,-1
38.92956308664154,50.197628046787145,1
88.74401312384703,19.209267176450822,1
33.4529284497512,27.514785998661793,1
-86.62300990394833,13.386221157923558,-1
-44.02871101311272,98.57764803706365,1
41.6289272123185,-80.05595796394967,-1
85.13952905275522,29.97489095412692,1
-67.69880396042736,23.935003802231677,-1
62.4124234965293,-98.73111067144565,-1
-70.50503711796672,3.4085722908208282,-1
-8.3607982767236,36.79905282664632,1
62.72772928024685,-84.28690273605375,-1
43.07963263853037,61.62761637099257,1
-78.30585285972087,-73.282905953159,-1
83.42622754004799,-21.959432106449597,1
16.347340709721706,-81.80823560639894,-1
-40.73675453118242,83.69723487374318,1
76.55946285297998,-72.30318958874709,-1
20.51503000575019,-27.16575556831802,-1
55.36066002635684,-83.84866438980485,-1
-18.496881273489166,65.25875186368282,1
-18.90144740082178,5.242178104038288,-1
-11.660316437470826,-83.78790968071462,-1
-4.370007855122267,4.56032944287243,1
-17.457198807514686,-57.21215150947565,-1
-63.98596794230163,-67.23632458262796,-1
16.995849410175268,-23.270052293470428,-1
-49.47299054021394,-35.75516022631517,-1
81.45656987963491,89.40716507720478,1
-58.28563616834326,-90.82553704033533,-1
-38.826736392118974,48.936458857907525,1
-47.80454778392205,-56.034225345861024,-1
51.55932714957311,58.47942561172306,1
-67.44966600843568,72.93128829551861,1
-91.30230149483639,-55.71903577241022,-1
51.07690880852044,-81.59337227569641,-1
52.397809029091775,10.803996797960664,1
-43.56235653877456,49.80565961532358,1
-82.44250468690673,40.91305641126445,-1
2.16122481423038,-96.9965386532252,-1
8.425714878728655,-77.41153581377931,-1
-64.41243867278703,-26.015687176795495,-1
-82.59402881330963,71.01984405596264,1
46.77965660618045,15.341013271367103,1
33.76799049283139,4.086271085130292,1
87.23497505150695,-2.733548676381801,1
-30.31335468068626,34.50278820790027,1
-51.745133655959144,-88.25219256433738,-1
90.11611110470531,-91.35283712767864,-1
3.207863430343366,72.82400946762573,1
-41.68840103575031,-62.40641132032967,-1
38.61275823294227,69.64416282870744,1
93.45858182922612,-70.2319666097778,-1
70.60233374539271,-64.6967517190968,-1
-42.110275816110466,-96.12975188666013,-1
89.65415633660592,85.35808033669221,1
-17.417476622007328,14.891310178845131,1
55.326296135962,22.067948422999578,1
44.50205199646325,-50.72643308591977,-1
94.26039029694374,-0.6324735753257897,1
-31.04953455685147,-31.841160981354392,-1
-90.78761376766182,70.90998386860736,1
-62.08214967911725,35.18581648569773,1
-2.383052695353811,-13.633827439362008,-1
20.974544651288923,4.735665849421949,1
54.481857079927636,84.53120582007327,1
61.17737608187136,50.55680053095401,1
93.98421175636778,-97.13475334267463,-1
-25.936304775018698,-30.664315503174834,-1
-90.28234089006439,-24.809175215392514,-1
-67.0432362686405,41.07674468101473,1
-81.74472529727186,-65.17728944663563,-1
-12.350488548071198,0.10346544719672579,-1
84.00355687752847,-54.96919759230545,-1
-55.76016255312921,-18.137870279141026,-1
-17.005079183087474,69.58162847934423,1
-70.3080944964748,53.509648540981516,1
-15.335008337525252,-74.11736158298277,-1
-64.52489112936843,-45.649811877771775,-1
7.117666236973719,-20.348937577193098,-1
-99.85158590691545,50.53888291663114,-1
-91.56920529932411,-56.55816083995542,-1
62.18375521077374,-66.25122150318568,-1
58.50746822648691,-39.85307596845482,-1
92.7194920729078,14.504083525091318,1
-94.07719623914079,-49.171102925427455,-1
-53.6368118374547,13.883490858219915,-1
-91.43950227843132,68.89583846712571,1
77.36323184900567,-91.83145162941115,-1
